ID,Count
19858,487.2566829
19859,540.1879219
19860,545.9110633
19861,482.8157754
19862,516.2476776
19863,509.7270494
19864,496.7170669
19865,508.2884455
19866,520.7980441
19867,552.6193355
19868,531.0480964
19869,495.6772065
19870,497.4754613
19871,485.7164386
19872,589.4355505
19873,470.400407
19874,398.1036311
19875,328.9388078
19876,276.8687886
19877,247.8432357
19878,266.4987787
19879,309.0681929
19880,355.9113082
19881,459.9151748
19882,652.7973582
19883,723.7114661
19884,731.3789885
19885,646.847696
19886,691.6377588
19887,682.9018111
19888,665.4718147
19889,680.9744557
19890,697.7340676
19891,740.3663304
19892,711.4664746
19893,664.078672
19894,666.4878662
19895,650.733831
19896,583.0506424
19897,465.3049163
19898,393.7912766
19899,325.3756633
19900,273.8696791
19901,245.158538
19902,263.6119997
19903,305.7202917
19904,352.0559911
19905,454.9332627
19906,645.7260998
19907,715.8720489
19908,723.4565149
19909,639.8408857
19910,684.1457718
19911,675.504454
19912,658.2632635
19913,673.5979762
19914,690.1760439
19915,732.3465037
19916,703.7596982
19917,656.8852116
19918,659.2683089
19919,643.6849252
19920,598.3646782
19921,477.526318
19922,404.1343467
19923,333.9217726
19924,281.0629651
19925,251.5977156
19926,270.5358641
19927,313.7501456
19928,361.3028689
19929,466.8822492
19930,662.6863291
19931,734.6746869
19932,742.4583617
19933,656.6465378
19934,702.1151077
19935,693.2468225
19936,675.552786
19937,691.2902704
19938,708.3037671
19939,751.5818492
19940,722.2442009
19941,674.138539
19942,676.5842292
19943,660.5915423
19944,582.2457995
19945,464.6626095
19946,393.2476872
19947,324.9265148
19948,273.4916295
19949,244.8201212
19950,263.2481097
19951,305.2982755
19952,351.5700131
19953,454.3052729
19954,644.8347397
19955,714.8838594
19956,722.4578558
19957,638.9576496
19958,683.2013772
19959,674.5719878
19960,657.3545971
19961,672.6681417
19962,689.2233251
19963,731.3355728
19964,702.7882285
19965,655.9784475
19966,658.3582551
19967,642.7963827
19968,569.6743411
19969,454.629928
19970,384.7569485
19971,317.9109208
19972,267.5865827
19973,239.5341304
19974,257.5642342
19975,298.7064812
19976,343.9791506
19977,444.4962201
19978,630.9119031
19979,699.4485695
19980,706.8590333
19981,625.1617072
19982,668.4501541
19983,660.0070847
19984,643.1614402
19985,658.1443451
19986,674.3420802
19987,715.5450687
19988,687.6140993
19989,641.8150035
19990,644.1434279
19991,628.917557
19992,454.0599213
19993,362.3635724
19994,306.6711929
19995,253.3914506
19996,213.2803497
19997,190.9210939
19998,205.2920194
19999,238.0845187
20000,274.1691784
20001,354.2864829
20002,502.8694263
20003,557.496695
20004,563.403218
20005,498.2862226
20006,532.7893543
20007,526.0597912
20008,512.6329411
20009,524.5750914
20010,537.4855242
20011,570.3264376
20012,548.0640101
20013,511.5597614
20014,513.4156361
20015,501.2798292
20016,448.5762849
20017,357.9873437
20018,302.9675555
20019,250.3312673
20020,210.7045842
20021,188.6153589
20022,202.8127282
20023,235.2091957
20024,270.8580646
20025,350.0078004
20026,496.7963224
20027,550.7638631
20028,556.5990536
20029,492.2684696
20030,526.3549104
20031,519.7066196
20032,506.4419242
20033,518.2398504
20034,530.9943651
20035,563.4386621
20036,541.4450957
20037,505.3817051
20038,507.2151666
20039,495.2259227
20040,598.0492536
20041,477.2745927
20042,403.9213096
20043,333.7457476
20044,280.9148043
20045,251.4650872
20046,270.3932526
20047,313.584754
20048,361.11241
20049,466.6361348
20050,662.3369976
20051,734.2874072
20052,742.0669788
20053,656.3003902
20054,701.7449915
20055,692.8813813
20056,675.196672
20057,690.9258605
20058,707.9303886
20059,751.185657
20060,721.8634739
20061,673.7831706
20062,676.2275715
20063,660.2433151
20064,591.6643455
20065,472.179102
20066,399.608955
20067,330.1826031
20068,277.9156949
20069,248.7803895
20070,267.5064735
20071,310.2368528
20072,357.2570929
20073,461.6542227
20074,655.2657392
20075,726.4479901
20076,734.1445052
20077,649.2935799
20078,694.2530045
20079,685.4840241
20080,667.9881208
20081,683.549381
20082,700.3723649
20083,743.1658304
20084,714.1566974
20085,666.5897103
20086,669.0080142
20087,653.1944093
20088,606.9783813
20089,484.4005038
20090,409.9520252
20091,338.7287125
20092,285.1089809
20093,255.2195671
20094,274.430338
20095,318.2667067
20096,366.5039707
20097,473.6032092
20098,672.2259685
20099,745.2506281
20100,753.146352
20101,666.099232
20102,712.2223404
20103,703.2263927
20104,685.2776433
20105,701.2416752
20106,718.5000881
20107,762.4011759
20108,732.6412002
20109,683.8430377
20110,686.3239346
20111,670.1010264
20112,590.8595026
20113,471.5367953
20114,399.0653657
20115,329.7334547
20116,277.5376452
20117,248.4419728
20118,267.1425836
20119,309.8148366
20120,356.7711149
20121,461.026233
20122,654.3743791
20123,725.4598005
20124,733.1458461
20125,648.4103438
20126,693.3086099
20127,684.551558
20128,667.0794544
20129,682.6195466
20130,699.4196461
20131,742.1548995
20132,713.1852277
20133,665.6829462
20134,668.0979605
20135,652.3058669
20136,578.2880442
20137,461.5041138
20138,390.574627
20139,322.7178606
20140,271.6325985
20141,243.1559819
20142,261.4587081
20143,303.2230422
20144,349.1802525
20145,451.2171801
20146,640.4515426
20147,710.0245106
20148,717.5470236
20149,634.6144014
20150,678.5573868
20151,669.9866549
20152,652.8862976
20153,668.09575
20154,684.5384012
20155,726.3643953
20156,698.0110986
20157,651.5195022
20158,653.8831333
20159,638.4270411
20160,462.6736244
20161,369.2377581
20162,312.4888714
20163,258.1983904
20164,217.3263655
20165,194.5429455
20166,209.1864933
20167,242.6010798
20168,279.3702802
20169,361.0074429
20170,512.4090657
20171,568.0726362
20172,574.0912083
20173,507.7389168
20174,542.896587
20175,536.0393614
20176,522.3577984
20177,534.5264962
20178,547.6818452
20179,581.1457642
20180,558.4610093
20181,521.26426
20182,523.1553414
20183,510.7893134
20184,457.189988
20185,364.8615294
20186,308.7852339
20187,255.1382072
20188,214.7506
20189,192.2372105
20190,206.7072021
20191,239.7257568
20192,276.0591664
20193,356.7287604
20194,506.3359618
20195,561.3398042
20196,567.2870439
20197,501.7211638
20198,536.4621431
20199,529.6861897
20200,516.1667815
20201,528.1912552
20202,541.1906862
20203,574.2579888
20204,551.8420949
20205,515.0862038
20206,516.954872
20207,504.7354069
20208,606.6629567
20209,484.1487784
20210,409.738988
20211,338.5526874
20212,284.9608201
20213,255.0869388
20214,274.2877265
20215,318.101315
20216,366.3135119
20217,473.3570948
20218,671.8766371
20219,744.8633484
20220,752.7549691
20221,665.7530844
20222,711.8522243
20223,702.8609514
20224,684.9215293
20225,700.8772653
20226,718.1267097
20227,762.0049836
20228,732.2604731
20229,683.4876693
20230,685.9672769
20231,669.7527993
20232,600.2780486
20233,479.0532877
20234,405.4266334
20235,334.9895429
20236,281.9617106
20237,252.402241
20238,271.4009474
20239,314.7534138
20240,362.4581948
20241,468.3751827
20242,664.8053787
20243,737.0239312
20244,744.8324955
20245,658.7462741
20246,704.3602373
20247,695.4635943
20248,677.7129782
20249,693.5007858
20250,710.568686
20251,753.985157
20252,724.5536967
20253,676.294209
20254,678.7477196
20255,662.7038935
20256,615.5920844
20257,491.2746895
20258,415.7697036
20259,343.5356523
20260,289.1549967
20261,258.8414186
20262,278.3248118
20263,322.7832677
20264,371.7050726
20265,480.3241692
20266,681.765608
20267,755.8265692
20268,763.8343423
20269,675.5519261
20270,722.3295732
20271,713.2059629
20272,695.0025006
20273,711.19308
20274,728.6964091
20275,773.2205025
20276,743.0381994
20277,693.5475364
20278,696.0636399
20279,679.6105106
20280,599.4732057
20281,478.410981
20282,404.8830441
20283,334.5403945
20284,281.583661
20285,252.0638243
20286,271.0370575
20287,314.3313976
20288,361.9722168
20289,467.747193
20290,663.9140186
20291,736.0357417
20292,743.8338364
20293,657.8630379
20294,703.4158427
20295,694.5311282
20296,676.8043118
20297,692.5709514
20298,709.6159672
20299,752.9742261
20300,723.582227
20301,675.3874448
20302,677.8376658
20303,661.815351
20304,586.9017473
20305,468.3782995
20306,396.3923054
20307,327.5248004
20308,275.6786143
20309,246.7778334
20310,265.3531819
20311,307.7396033
20312,354.3813543
20313,457.9381401
20314,649.991182
20315,720.6004518
20316,728.2350139
20317,644.0670955
20318,688.6646196
20319,679.966225
20320,662.6111549
20321,678.0471548
20322,694.7347222
20323,737.1837219
20324,708.4080978
20325,661.2240008
20326,663.6228387
20327,647.9365253
20328,471.2873275
20329,376.1119438
20330,318.3065498
20331,263.0053303
20332,221.3723813
20333,198.164797
20334,213.0809672
20335,247.1176408
20336,284.5713821
20337,367.7284029
20338,521.9487051
20339,578.6485773
20340,584.7791987
20341,517.191611
20342,553.0038198
20343,546.0189315
20344,532.0826557
20345,544.477901
20346,557.8781662
20347,591.9650909
20348,568.8580086
20349,530.9687587
20350,532.8950468
20351,520.2987975
20352,465.8036911
20353,371.7357151
20354,314.6029124
20355,259.945147
20356,218.7966158
20357,195.859062
20358,210.601676
20359,244.2423178
20360,281.2602683
20361,363.4497204
20362,515.8756012
20363,571.9157453
20364,577.9750342
20365,511.173858
20366,546.5693759
20367,539.6657599
20368,525.8916388
20369,538.14266
20370,551.3870072
20371,585.0773154
20372,562.2390942
20373,524.7907025
20374,526.6945774
20375,514.244891
20376,615.2766597
20377,491.0229641
20378,415.5566664
20379,343.3596273
20380,289.0068359
20381,258.7087903
20382,278.1822003
20383,322.6178761
20384,371.5146138
20385,480.0780548
20386,681.4162765
20387,755.4392895
20388,763.4429594
20389,675.2057785
20390,721.959457
20391,712.8405216
20392,694.6463867
20393,710.8286702
20394,728.3230307
20395,772.8243103
20396,742.6574723
20397,693.1921679
20398,695.7069823
20399,679.2622834
20400,608.8917517
20401,485.9274734
20402,411.2443118
20403,339.7964828
20404,286.0077264
20405,256.0240926
20406,275.2954213
20407,319.2699749
20408,367.6592966
20409,475.0961427
20410,674.3450181
20411,747.5998724
20412,755.5204858
20413,668.1989683
20414,714.46747
20415,705.4431645
20416,687.4378355
20417,703.4521906
20418,720.765007
20419,764.8044836
20420,734.9506959
20421,685.9987076
20422,688.487425
20423,672.2133776
20424,624.2057875
20425,498.1488752
20426,421.587382
20427,348.3425921
20428,293.2010125
20429,262.4632701
20430,282.2192857
20431,327.2998288
20432,376.9061744
20433,487.0451292
20434,691.3052474
20435,766.4025104
20436,774.5223326
20437,685.0046203
20438,732.4368059
20439,723.185533
20440,704.7273579
20441,721.1444848
20442,738.8927301
20443,784.0398291
20444,753.4351986
20445,703.252035
20446,705.8033453
20447,689.1199947
20448,608.0869088
20449,485.2851667
20450,410.7007225
20451,339.3473343
20452,285.6296768
20453,255.6856758
20454,274.9315314
20455,318.8479587
20456,367.1733186
20457,474.468153
20458,673.453658
20459,746.6116828
20460,754.5218267
20461,667.3157321
20462,713.5230754
20463,704.5106984
20464,686.5291691
20465,702.5223562
20466,719.8122882
20467,763.7935527
20468,733.9792262
20469,685.0919435
20470,687.5773712
20471,671.3248351
20472,595.5154504
20473,475.2524852
20474,402.2099838
20475,332.3317403
20476,279.7246301
20477,250.399685
20478,269.2476558
20479,312.2561643
20480,359.5824562
20481,464.6591001
20482,659.5308214
20483,731.1763929
20484,738.9230042
20485,653.5197897
20486,698.7718523
20487,689.9457952
20488,672.3360122
20489,687.9985596
20490,704.9310432
20491,748.0030486
20492,718.805097
20493,670.9284995
20494,673.362544
20495,657.4460094
20496,479.9010306
20497,382.9861295
20498,324.1242282
20499,267.8122701
20500,225.4183971
20501,201.7866485
20502,216.9754411
20503,251.6342019
20504,289.772484
20505,374.4493629
20506,531.4883446
20507,589.2245185
20508,595.467189
20509,526.6443052
20510,563.1110525
20511,555.9985017
20512,541.807513
20513,554.4293058
20514,568.0744873
20515,602.7844175
20516,579.2550078
20517,540.6732573
20518,542.6347522
20519,529.8082816
20520,474.4173942
20521,378.6099008
20522,320.4205908
20523,264.7520868
20524,222.8426316
20525,199.4809135
20526,214.4961498
20527,248.7588789
20528,286.4613701
20529,370.1706804
20530,525.4152407
20531,582.4916865
20532,588.6630245
20533,520.6265522
20534,556.6766086
20535,549.6453301
20536,535.6164961
20537,548.0940648
20538,561.5833282
20539,595.896642
20540,572.6360934
20541,534.4952011
20542,536.4342827
20543,523.7543751
20544,623.8903628
20545,497.8971498
20546,421.3743448
20547,348.1665671
20548,293.0528517
20549,262.3306418
20550,282.0766742
20551,327.1344371
20552,376.7157156
20553,486.7990148
20554,690.955916
20555,766.0152306
20556,774.1309498
20557,684.6584727
20558,732.0666898
20559,722.8200918
20560,704.371244
20561,720.780075
20562,738.5193517
20563,783.6436369
20564,753.0544716
20565,702.8966666
20566,705.4466876
20567,688.7717675
20568,617.5054548
20569,492.8016592
20570,417.0619902
20571,344.6034226
20572,290.0537422
20573,259.6459441
20574,279.1898952
20575,323.7865359
20576,372.8603985
20577,481.8171027
20578,683.8846575
20579,758.1758135
20580,766.2084762
20581,677.6516625
20582,724.5747028
20583,715.4227347
20584,697.1626928
20585,713.4035954
20586,730.961328
20587,775.6238103
20588,745.3476951
20589,695.7032063
20590,698.2271303
20591,681.7228617
20592,632.8194906
20593,505.0230609
20594,427.4050604
20595,353.149532
20596,297.2470283
20597,266.0851217
20598,286.1137596
20599,331.8163898
20600,382.1072763
20601,493.7660892
20602,700.8448868
20603,776.9784515
20604,785.2103229
20605,694.4573145
20606,742.5440387
20607,733.1651032
20608,714.4522152
20609,731.0958896
20610,749.0890512
20611,794.8591558
20612,763.8321979
20613,712.9565337
20614,715.5430507
20615,698.6294788
20616,616.7006119
20617,492.1593524
20618,416.5184009
20619,344.1542741
20620,289.6756926
20621,259.3075273
20622,278.8260052
20623,323.3645197
20624,372.3744205
20625,481.189113
20626,682.9932974
20627,757.1876239
20628,765.209817
20629,676.7684263
20630,723.6303082
20631,714.4902685
20632,696.2540264
20633,712.473761
20634,730.0086092
20635,774.6128794
20636,744.3762255
20637,694.7964421
20638,697.3170766
20639,680.8343192
20640,604.1291535
20641,482.1266709
20642,408.0276622
20643,337.1386801
20644,283.7706459
20645,254.0215365
20646,273.1421297
20647,316.7727254
20648,364.783558
20649,471.3800601
20650,669.0704609
20651,741.7523341
20652,749.6109945
20653,662.9724839
20654,708.8790851
20655,699.9253654
20656,682.0608695
20657,697.9499644
20658,715.1273643
20659,758.8223752
20660,729.2020963
20661,680.6329982
20662,683.1022494
20663,666.9554935
20664,488.5147337
20665,389.8603152
20666,329.9419066
20667,272.6192099
20668,229.4644129
20669,205.4085
20670,220.8699149
20671,256.1507629
20672,294.9735858
20673,381.1703229
20674,541.027984
20675,599.8004596
20676,606.1551793
20677,536.0969994
20678,573.2182853
20679,565.9780719
20680,551.5323704
20681,564.3807107
20682,578.2708083
20683,613.6037441
20684,589.652007
20685,550.377756
20686,552.3744575
20687,539.3177657
20688,483.0310973
20689,385.4840865
20690,326.2382692
20691,269.5590267
20692,226.8886473
20693,203.102765
20694,218.3906237
20695,253.2754399
20696,291.662472
20697,376.8916404
20698,534.9548801
20699,593.0676276
20700,599.3510148
20701,530.0792464
20702,566.7838414
20703,559.6249003
20704,545.3413535
20705,558.0454696
20706,571.7796492
20707,606.7159686
20708,583.0330927
20709,544.1996998
20710,546.1739881
20711,533.2638593
20712,632.5040659
20713,504.7713355
20714,427.1920232
20715,352.9735069
20716,297.0988675
20717,265.9524933
20718,285.9711481
20719,331.6509982
20720,381.9168175
20721,493.5199748
20722,700.4955554
20723,776.5911718
20724,784.8189401
20725,694.1111669
20726,742.1739225
20727,732.799662
20728,714.0961013
20729,730.7314798
20730,748.7156727
20731,794.4629635
20732,763.4514708
20733,712.6011653
20734,715.186393
20735,698.2812516
20736,626.1191579
20737,499.6758449
20738,422.8796687
20739,349.4103624
20740,294.099758
20741,263.2677956
20742,283.084369
20743,328.303097
20744,378.0615003
20745,488.5380627
20746,693.424297
20747,768.7517546
20748,776.8964665
20749,687.1043566
20750,734.6819355
20751,725.4023048
20752,706.8875501
20753,723.3550002
20754,741.157649
20755,786.4431369
20756,755.7446944
20757,705.4077049
20758,707.9668357
20759,691.2323458
20760,641.4331937
20761,511.8972466
20762,433.2227388
20763,357.9564718
20764,301.2930441
20765,269.7069732
20766,290.0082335
20767,336.3329509
20768,387.3083781
20769,500.4870492
20770,710.3845263
20771,787.5543927
20772,795.8983132
20773,703.9100087
20774,752.6512714
20775,743.1446734
20776,724.1770726
20777,741.0472945
20778,759.2853722
20779,805.6784824
20780,774.2291971
20781,722.6610323
20782,725.282756
20783,708.138963
20784,625.314315
20785,499.0335381
20786,422.3360793
20787,348.961214
20788,293.7217084
20789,262.9293788
20790,282.7204791
20791,327.8810808
20792,377.5755224
20793,487.910073
20794,692.5329369
20795,767.7635651
20796,775.8978073
20797,686.2211205
20798,733.7375409
20799,724.4698387
20800,705.9788837
20801,722.4251658
20802,740.2049302
20803,785.432206
20804,754.7732247
20805,704.5009408
20806,707.0567819
20807,690.3438034
20808,612.7428566
20809,489.0008566
20810,413.8453406
20811,341.9456199
20812,287.8166617
20813,257.643388
20814,277.0366036
20815,321.2892864
20816,369.9846599
20817,478.1010201
20818,678.6101003
20819,752.3282752
20820,760.2989848
20821,672.4251781
20822,718.9863178
20823,709.9049356
20824,691.7857268
20825,707.9013692
20826,725.3236853
20827,769.6417018
20828,739.5990955
20829,690.3374968
20830,692.8419547
20831,676.4649776
20832,497.1284368
20833,396.734501
20834,335.759585
20835,277.4261498
20836,233.5104286
20837,209.0303515
20838,224.7643888
20839,260.667324
20840,300.1746877
20841,387.8912829
20842,550.5676235
20843,610.3764008
20844,616.8431696
20845,545.5496935
20846,583.325518
20847,575.9576421
20848,561.2572277
20849,574.3321155
20850,588.4671293
20851,624.4230708
20852,600.0490063
20853,560.0822546
20854,562.1141629
20855,548.8272499
20856,491.6448004
20857,392.3582722
20858,332.0559476
20859,274.3659665
20860,230.9346631
20861,206.7246165
20862,222.2850976
20863,257.792001
20864,296.8635738
20865,383.6126004
20866,544.4945196
20867,603.6435688
20868,610.0390051
20869,539.5319405
20870,576.8910741
20871,569.6044704
20872,555.0662108
20873,567.9968744
20874,581.9759703
20875,617.5352953
20876,593.4300919
20877,553.9041984
20878,555.9136935
20879,542.7733434
20880,641.117769
20881,511.6455212
20882,433.0097016
20883,357.7804468
20884,301.1448833
20885,269.5743448
20886,289.865622
20887,336.1675592
20888,387.1179193
20889,500.2409348
20890,710.0351948
20891,787.1671129
20892,795.5069304
20893,703.5638611
20894,752.2811553
20895,742.7792321
20896,723.8209586
20897,740.6828846
20898,758.9119937
20899,805.2822902
20900,773.8484701
20901,722.3056639
20902,724.9260984
20903,707.7907358
20904,634.732861
20905,506.5500306
20906,428.6973471
20907,354.2173023
20908,298.1457738
20909,266.8896471
20910,286.9788429
20911,332.819658
20912,383.2626022
20913,495.2590227
20914,702.9639364
20915,779.3276958
20916,787.5844568
20917,696.5570508
20918,744.7891683
20919,735.381875
20920,716.6124074
20921,733.3064051
20922,751.35397
20923,797.2624635
20924,766.1416936
20925,715.1122036
20926,717.7065411
20927,700.74183
20928,650.0468968
20929,518.7714323
20930,439.0404172
20931,362.7634116
20932,305.3390598
20933,273.3288247
20934,293.9027073
20935,340.8495119
20936,392.50948
20937,507.2080092
20938,719.9241657
20939,798.1303338
20940,806.5863035
20941,713.3627029
20942,762.7585042
20943,753.1242436
20944,733.9019299
20945,750.9986993
20946,769.4816932
20947,816.497809
20948,784.6261964
20949,732.365531
20950,735.0224614
20951,717.6484471
20952,633.9280181
20953,505.9077238
20954,428.1537577
20955,353.7681538
20956,297.7677241
20957,266.5512304
20958,286.614953
20959,332.3976418
20960,382.7766242
20961,494.631033
20962,702.0725763
20963,778.3395062
20964,786.5857976
20965,695.6738147
20966,743.8447737
20967,734.4494089
20968,715.703741
20969,732.3765706
20970,750.4012513
20971,796.2515326
20972,765.170224
20973,714.2054394
20974,716.7964873
20975,699.8532875
20976,621.3565597
20977,495.8750423
20978,419.663019
20979,346.7525598
20980,291.8626774
20981,261.2652395
20982,280.9310775
20983,325.8058475
20984,375.1857617
20985,484.8219801
20986,688.1497397
20987,762.9042164
20988,770.9869751
20989,681.8778723
20990,729.0935506
20991,719.8845057
20992,701.5105842
20993,717.852774
20994,735.5200063
20995,780.4610285
20996,749.9960948
20997,700.0419955
20998,702.5816601
20999,685.9744618
21000,505.7421398
21001,403.6086867
21002,341.5772634
21003,282.2330896
21004,237.5564444
21005,212.6522031
21006,228.6588627
21007,265.183885
21008,305.3757895
21009,394.6122429
21010,560.1072629
21011,620.9523419
21012,627.5311599
21013,555.0023877
21014,593.4327508
21015,585.9372122
21016,570.982085
21017,584.2835203
21018,598.6634503
21019,635.2423974
21020,610.4460055
21021,569.7867533
21022,571.8538682
21023,558.336734
21024,500.2585035
21025,399.2324579
21026,337.873626
21027,279.1729063
21028,234.9806789
21029,210.3464681
21030,226.1795715
21031,262.308562
21032,302.0646757
21033,390.3335604
21034,554.034159
21035,614.2195099
21036,620.7269954
21037,548.9846347
21038,586.9983069
21039,579.5840406
21040,564.7910681
21041,577.9482792
21042,592.1722913
21043,628.3546219
21044,603.8270911
21045,563.6086971
21046,565.6533988
21047,552.2828275
21048,649.7314721
21049,518.519707
21050,438.82738
21051,362.5873866
21052,305.190899
21053,273.1961964
21054,293.7600958
21055,340.6841203
21056,392.3190212
21057,506.9618948
21058,719.5748343
21059,797.7430541
21060,806.1949207
21061,713.0165553
21062,762.388388
21063,752.7588023
21064,733.5458159
21065,750.6342894
21066,769.1083148
21067,816.1016168
21068,784.2454693
21069,732.0101626
21070,734.6658037
21071,717.3002199
21072,643.3465641
21073,513.4242163
21074,434.5150255
21075,359.0242421
21076,302.1917895
21077,270.5114987
21078,290.8733168
21079,337.3362191
21080,388.463704
21081,501.9799827
21082,712.5035758
21083,789.9036369
21084,798.2724471
21085,706.009745
21086,754.896401
21087,745.3614452
21088,726.3372647
21089,743.2578099
21090,761.5502911
21091,808.0817901
21092,776.5386929
21093,724.8167022
21094,727.4462464
21095,710.2513141
21096,658.6605998
21097,525.645618
21098,444.8580956
21099,367.5703515
21100,309.3850756
21101,276.9506762
21102,297.7971812
21103,345.366073
21104,397.7105818
21105,513.9289692
21106,729.4638051
21107,808.7062749
21108,817.2742938
21109,722.815397
21110,772.8657369
21111,763.1038137
21112,743.6267872
21113,760.9501041
21114,779.6780142
21115,827.3171357
21116,795.0231956
21117,742.0700297
21118,744.7621667
21119,727.1579312
21120,642.5417211
21121,512.7819095
21122,433.9714361
21123,358.5750936
21124,301.8137399
21125,270.1730819
21126,290.5094269
21127,336.9142029
21128,387.9777261
21129,501.351993
21130,711.6122157
21131,788.9154474
21132,797.2737879
21133,705.1265088
21134,753.9520064
21135,744.4289791
21136,725.4285983
21137,742.3279754
21138,760.5975723
21139,807.0708593
21140,775.5672232
21141,723.9099381
21142,726.5361927
21143,709.3627716
21144,629.9702627
21145,502.749228
21146,425.4806974
21147,351.5594996
21148,295.9086932
21149,264.887091
21150,284.8255513
21151,330.3224085
21152,380.3868636
21153,491.5429401
21154,697.6893792
21155,773.4801575
21156,781.6749654
21157,691.3305665
21158,739.2007833
21159,729.8640759
21160,711.2354415
21161,727.8041788
21162,745.7163273
21163,791.2803551
21164,760.393094
21165,709.7464941
21166,712.3213655
21167,695.4839459
21168,514.3558429
21169,410.4828724
21170,347.3949418
21171,287.0400294
21172,241.6024602
21173,216.2740546
21174,232.5533366
21175,269.7004461
21176,310.5768914
21177,401.3332029
21178,569.6469023
21179,631.5282831
21180,638.2191502
21181,564.4550819
21182,603.5399835
21183,595.9167824
21184,580.7069423
21185,594.2349251
21186,608.8597714
21187,646.061724
21188,620.8430048
21189,579.491252
21190,581.5935736
21191,567.8462181
21192,508.8722066
21193,406.1066437
21194,343.6913044
21195,283.9798461
21196,239.0266947
21197,213.9683196
21198,230.0740453
21199,266.8251231
21200,307.2657776
21201,397.0545204
21202,563.5737984
21203,624.7954511
21204,631.4149858
21205,558.4373289
21206,597.1055396
21207,589.5636108
21208,574.5159254
21209,587.899684
21210,602.3686123
21211,639.1739485
21212,614.2240904
21213,573.3131958
21214,575.3931042
21215,561.7923116
21216,658.3451752
21217,525.3938927
21218,444.6450584
21219,367.3943264
21220,309.2369148
21221,276.8180479
21222,297.6545697
21223,345.2006813
21224,397.520123
21225,513.6828548
21226,729.1144737
21227,808.3189952
21228,816.882911
21229,722.4692494
21230,772.4956208
21231,762.7383725
21232,743.2706733
21233,760.5856942
21234,779.3046358
21235,826.9209434
21236,794.6424685
21237,741.7146612
21238,744.4055091
21239,726.809704
21240,651.9602672
21241,520.298402
21242,440.3327039
21243,363.8311819
21244,306.2378053
21245,274.1333502
21246,294.7677907
21247,341.8527801
21248,393.6648059
21249,508.7009427
21250,722.0432153
21251,800.4795781
21252,808.9604374
21253,715.4624392
21254,765.0036338
21255,755.3410154
21256,736.0621221
21257,753.2092147
21258,771.7466121
21259,818.9011168
21260,786.9356921
21261,734.5212009
21262,737.1859518
21263,719.7607982
21264,667.2743029
21265,532.5198037
21266,450.6757741
21267,372.3772913
21268,313.4310914
21269,280.5725278
21270,301.6916551
21271,349.882634
21272,402.9116837
21273,520.6499293
21274,739.0034446
21275,819.2822161
21276,827.9622842
21277,732.2680912
21278,782.9729697
21279,773.0833839
21280,753.3516445
21281,770.9015089
21282,789.8743352
21283,838.1364623
21284,805.4201948
21285,751.7745283
21286,754.5018721
21287,736.6674153
21288,651.1554242
21289,519.6560952
21290,439.7891145
21291,363.3820335
21292,305.8597557
21293,273.7949334
21294,294.4039008
21295,341.4307639
21296,393.1788279
21297,508.072953
21298,721.1518552
21299,799.4913885
21300,807.9617783
21301,714.579203
21302,764.0592392
21303,754.4085492
21304,735.1534557
21305,752.2793802
21306,770.7938933
21307,817.8901859
21308,785.9642224
21309,733.6144368
21310,736.275898
21311,718.8722557
21312,638.5839658
21313,509.6234137
21314,431.2983758
21315,356.3664394
21316,299.954709
21317,268.5089426
21318,288.7200252
21319,334.8389696
21320,385.5879654
21321,498.2639001
21322,707.2290186
21323,784.0560987
21324,792.3629558
21325,700.7832606
21326,749.3080161
21327,739.8436461
21328,720.9602988
21329,737.7555836
21330,755.9126484
21331,802.0996817
21332,770.7900933
21333,719.4509928
21334,722.0610708
21335,704.99343
21336,522.969546
21337,417.3570581
21338,353.2126202
21339,291.8469693
21340,245.648476
21341,219.8959061
21342,236.4478105
21343,274.2170071
21344,315.7779932
21345,408.0541629
21346,579.1865418
21347,642.1042242
21348,648.9071405
21349,573.9077761
21350,613.6472163
21351,605.8963526
21352,590.4317996
21353,604.1863299
21354,619.0560924
21355,656.8810507
21356,631.240004
21357,589.1957506
21358,591.333279
21359,577.3557023
21360,517.4859096
21361,412.9808294
21362,349.5089828
21363,288.786786
21364,243.0727105
21365,217.5901711
21366,233.9685192
21367,271.3416841
21368,312.4668794
21369,403.7754804
21370,573.1134379
21371,635.3713922
21372,642.1029761
21373,567.8900231
21374,607.2127724
21375,599.543181
21376,584.2407827
21377,597.8510889
21378,612.5649333
21379,649.9932752
21380,624.6210896
21381,583.0176944
21382,585.1328096
21383,571.3017958
21384,666.9588783
21385,532.2680784
21386,450.4627369
21387,372.2012663
21388,313.2829306
21389,280.4398994
21390,301.5490436
21391,349.7172424
21392,402.7212249
21393,520.4038148
21394,738.6541131
21395,818.8949364
21396,827.5709013
21397,731.9219436
21398,782.6028535
21399,772.7179427
21400,752.9955306
21401,770.537099
21402,789.5009568
21403,837.7402701
21404,805.0394678
21405,751.4191599
21406,754.1452145
21407,736.3191881
21408,660.5739702
21409,527.1725877
21410,446.1503823
21411,368.6381218
21412,310.2838211
21413,277.7552017
21414,298.6622646
21415,346.3693412
21416,398.8659078
21417,515.4219028
21418,731.5828547
21419,811.0555192
21420,819.6484277
21421,724.9151334
21422,775.1108665
21423,765.3205856
21424,745.7869794
21425,763.1606195
21426,781.9429331
21427,829.7204434
21428,797.3326913
21429,744.2256996
